Date,Temperature (F),Humidity,Wind Speed (mph),Precipitation (inches),Pressure (mb)
2012-12-31,44.8,74.9,6.9,0.004,1024.5
2013-01-01,42.7,86.0,6.0,0.304,1017.4
2013-01-02,46.5,82.0,6.7,0.037,1018.0
2013-01-03,46.3,69.9,6.9,0.0,1032.5
2013-01-04,45.1,76.1,6.1,0.008,1031.2
2013-01-05,45.9,76.9,5.9,0.0,1023.5
2013-01-06,47.8,75.3,7.7,0.008,1021.9
2013-01-07,49.3,79.2,5.9,0.0,1021.2
2013-01-08,46.4,80.4,6.1,0.004,1024.3
2013-01-09,49.6,75.0,5.8,0.0,1021.5
2013-01-10,48.7,70.4,9.5,0.0,1013.2
2013-01-11,50.0,61.5,22.7,0.0,1009.3
2013-01-12,44.6,58.8,7.2,0.0,1013.6
2013-01-13,42.7,79.7,6.0,0.308,1008.6
2013-01-14,41.5,79.1,8.4,0.176,1007.2
2013-01-15,37.7,79.1,9.0,0.015,1006.3
2013-01-16,37.3,56.8,11.6,0.004,999.2
2013-01-17,36.7,50.4,14.8,0.007,999.6
2013-01-18,36.2,54.5,6.7,0.0,1002.4
2013-01-19,41.9,82.3,7.6,0.714,996.1
2013-01-20,48.6,87.8,11.1,1.758,992.9
2013-01-21,45.2,67.7,19.6,0.201,996.4
2013-01-22,47.7,46.3,18.5,0.012,1002.2
2013-01-23,43.1,77.5,16.5,0.973,1001.0
2013-01-24,42.6,68.9,8.2,0.0,1001.1
2013-01-25,43.6,58.8,10.2,0.0,1005.5
2013-01-26,42.0,68.7,10.8,0.0,1009.9
2013-01-27,43.1,71.6,8.5,0.003,1013.8
2013-01-28,45.8,78.3,7.8,0.109,1013.0
2013-01-29,45.2,68.7,8.4,0.004,1022.7
2013-01-30,47.9,73.7,10.4,0.0,1021.2
2013-01-31,53.1,61.2,9.7,0.0,1021.2
2013-02-01,54.2,64.1,19.6,0.008,1011.9
2013-02-02,51.7,62.9,24.0,0.117,992.5
2013-02-03,44.9,49.7,12.7,0.0,1009.5
2013-02-04,44.6,56.8,14.9,0.0,1018.2
2013-02-05,49.1,63.5,17.9,0.0,1012.8
2013-02-06,48.1,37.6,20.5,0.0,1000.7
2013-02-07,43.1,40.0,12.9,0.0,1003.1
2013-02-08,39.5,47.7,13.0,0.004,1009.3
2013-02-09,37.6,49.1,10.4,0.0,1012.9
2013-02-10,37.2,62.6,6.9,0.042,1013.0
2013-02-11,38.4,86.7,8.6,0.901,1000.8
2013-02-12,39.3,74.2,7.2,0.009,1003.1
2013-02-13,42.7,65.0,10.0,0.0,1010.5
2013-02-14,42.1,51.7,11.8,0.0,1017.2
2013-02-15,44.5,62.5,10.0,0.0,1015.1
2013-02-16,43.8,66.8,8.0,0.0,1019.1
2013-02-17,43.0,69.7,9.8,0.007,1017.6
2013-02-18,45.6,62.3,12.2,0.0,1016.7
2013-02-19,43.2,66.7,14.4,0.0,1015.8
2013-02-20,44.6,64.9,7.7,0.0,1011.0
2013-02-21,45.4,73.2,10.0,0.156,1007.3
2013-02-22,41.2,78.0,7.1,0.039,1002.0
2013-02-23,37.5,84.7,7.6,0.32,999.1
2013-02-24,36.2,78.2,8.2,0.261,1003.5
2013-02-25,38.8,73.9,10.7,0.146,1012.8
2013-02-26,42.2,66.7,10.1,0.033,1019.2
2013-02-27,43.8,69.3,11.1,0.001,1022.5
2013-02-28,46.2,71.8,11.4,0.006,1022.0
2013-03-01,51.2,54.8,16.9,0.004,1015.2
2013-03-02,52.4,60.3,11.0,0.0,1014.9
2013-03-03,47.6,74.1,8.9,0.0,1017.4
2013-03-04,49.2,76.2,12.2,0.0,1018.2
2013-03-05,53.2,65.4,21.1,0.225,1013.9
2013-03-06,50.1,80.1,13.7,1.178,1003.5
2013-03-07,51.8,91.6,6.6,1.132,1004.2
2013-03-08,53.1,89.4,8.2,1.374,1002.8
2013-03-09,50.6,86.9,9.4,0.199,1003.3
2013-03-10,50.8,83.3,7.5,0.0,1000.5
2013-03-11,52.5,73.8,12.1,0.012,998.8
2013-03-12,49.7,75.9,7.9,0.045,997.6
2013-03-13,47.5,71.6,7.2,0.004,995.0
2013-03-14,43.5,64.0,14.2,0.432,993.8
2013-03-15,42.4,56.2,12.1,0.013,1005.7
2013-03-16,43.9,59.4,9.2,0.004,1016.7
2013-03-17,45.6,75.5,9.4,0.172,1009.7
2013-03-18,49.1,71.6,20.0,0.664,996.9
2013-03-19,51.1,49.8,16.7,0.0,1004.6
2013-03-20,47.7,73.4,8.8,0.306,1006.4
2013-03-21,50.5,55.2,9.0,0.0,1012.6
2013-03-22,50.6,72.3,10.0,0.0,1011.2
2013-03-23,50.4,81.6,10.3,0.058,1009.4
2013-03-24,49.8,85.8,8.3,1.019,1001.8
2013-03-25,53.1,74.1,10.5,0.03,998.2
2013-03-26,51.5,71.3,9.6,0.0,999.5
2013-03-27,50.6,72.0,10.2,0.0,1005.0
2013-03-28,49.1,84.5,6.9,0.497,1008.8
2013-03-29,55.2,78.0,15.6,0.007,1005.9
2013-03-30,53.8,80.5,12.3,0.673,998.3
2013-03-31,55.3,59.5,18.1,0.0,998.1
2013-04-01,49.0,74.5,13.7,0.135,1001.3
2013-04-02,51.3,81.0,11.2,0.29,1000.4
2013-04-03,52.4,72.7,9.3,0.061,1004.1
2013-04-04,50.1,81.8,15.0,0.486,1003.2
2013-04-05,53.4,76.5,10.6,0.123,1000.7
2013-04-06,52.3,79.2,12.4,0.004,1007.1
2013-04-07,56.3,66.7,12.2,0.004,1009.4
2013-04-08,52.5,73.4,8.9,0.019,1008.0
2013-04-09,55.5,63.2,14.7,0.008,1008.3
2013-04-10,58.4,49.6,13.8,0.0,1011.2
2013-04-11,55.5,74.6,10.9,0.0,1013.5
2013-04-12,62.0,59.3,20.5,0.012,1010.3
2013-04-13,59.7,56.5,13.3,0.0,1019.1
2013-04-14,57.0,75.5,10.0,0.0,1026.4
2013-04-15,56.2,77.7,7.7,0.004,1023.4
2013-04-16,59.1,73.1,6.7,0.005,1021.3
2013-04-17,61.7,70.6,7.7,0.004,1022.6
2013-04-18,61.1,73.6,8.0,0.0,1020.3
2013-04-19,58.8,80.2,9.9,0.035,1015.3
2013-04-20,53.8,64.0,12.5,0.025,1012.0
2013-04-21,54.0,66.1,8.8,0.018,1015.6
2013-04-22,54.5,77.6,7.9,0.011,1013.6
2013-04-23,55.7,76.1,8.2,0.0,1021.2
2013-04-24,60.5,59.4,11.6,0.0,1026.5
2013-04-25,65.0,53.8,7.8,0.0,1023.1
2013-04-26,63.5,69.9,7.7,0.029,1015.7
2013-04-27,58.2,88.6,8.7,0.262,1006.2
2013-04-28,53.8,90.7,5.3,0.544,1010.8
2013-04-29,62.4,81.1,12.9,0.885,1013.1
2013-04-30,65.3,72.9,12.7,0.383,1015.0
2013-05-01,64.7,72.0,7.2,0.025,1016.3
2013-05-02,62.6,75.4,9.1,0.0,1015.2
2013-05-03,62.3,77.4,9.3,0.004,1014.0
2013-05-04,60.6,75.6,8.6,0.004,1015.6
2013-05-05,61.0,79.7,7.7,0.02,1016.8
2013-05-06,62.8,80.5,9.5,0.09,1015.9
2013-05-07,61.3,78.5,6.9,0.006,1014.4
2013-05-08,63.9,74.9,9.2,0.002,1014.8
2013-05-09,65.5,77.6,8.3,0.031,1015.5
2013-05-10,66.3,73.6,13.3,0.004,1012.1
2013-05-11,63.8,62.0,12.6,0.0,1011.4
2013-05-12,64.2,53.1,16.6,0.004,1012.1
2013-05-13,62.8,54.2,10.6,0.0,1015.9
2013-05-14,61.3,72.5,10.9,0.014,1013.5
2013-05-15,63.3,76.2,13.5,0.501,1005.1
2013-05-16,59.9,85.8,8.7,1.832,997.8
2013-05-17,57.9,74.8,13.5,0.056,1003.3
2013-05-18,54.5,88.1,9.2,2.186,1010.7
2013-05-19,57.3,74.3,13.8,0.222,1012.2
2013-05-20,59.9,58.6,17.0,0.0,1015.6
2013-05-21,59.7,62.4,17.4,0.0,1013.6
2013-05-22,58.8,72.8,10.0,0.441,1007.1
2013-05-23,63.9,49.5,20.8,0.004,1002.7
2013-05-24,59.2,38.3,19.7,0.0,1005.1
2013-05-25,57.2,45.2,19.7,0.005,1008.1
2013-05-26,57.2,53.1,12.8,0.0,1012.0
2013-05-27,58.9,64.4,12.5,0.0,1012.3
2013-05-28,58.7,79.5,7.2,0.357,1008.7
2013-05-29,58.3,58.4,20.8,0.017,1003.2
2013-05-30,57.6,59.5,11.6,0.023,1004.8
2013-05-31,59.2,62.6,10.8,0.004,1003.6
2013-06-01,61.2,72.2,9.6,0.0,1006.2
2013-06-02,62.9,72.2,9.0,0.004,1010.0
2013-06-03,63.4,77.6,8.9,0.197,1014.0
2013-06-04,63.6,72.3,11.3,0.0,1014.8
2013-06-05,62.8,71.1,9.8,0.0,1016.1
2013-06-06,64.1,71.7,9.0,0.0,1018.0
2013-06-07,66.8,67.4,8.9,0.0,1017.5
2013-06-08,65.4,74.8,8.3,0.0,1015.7
2013-06-09,62.2,79.4,8.7,0.376,1011.5
2013-06-10,63.6,75.5,10.4,0.144,1010.9
2013-06-11,65.6,74.4,9.2,0.0,1013.3
2013-06-12,67.3,75.9,8.2,0.002,1017.1
2013-06-13,69.9,72.7,8.9,0.0,1018.4
2013-06-14,69.9,76.9,8.2,0.0,1016.2
2013-06-15,69.5,80.2,8.4,0.0,1016.9
2013-06-16,71.1,79.6,8.2,0.002,1017.4
2013-06-17,75.1,64.4,10.4,0.0,1016.3
2013-06-18,77.7,55.2,13.3,0.0,1014.1
2013-06-19,78.0,54.9,12.9,0.0,1014.5
2013-06-20,71.2,71.1,10.4,0.018,1015.8
2013-06-21,70.0,64.7,10.0,0.0,1015.7
2013-06-22,70.3,68.9,9.8,0.0,1016.2
2013-06-23,71.2,62.9,14.2,0.0,1014.1
2013-06-24,69.9,48.4,18.2,0.0,1012.8
2013-06-25,68.6,52.6,8.7,0.0,1016.3
2013-06-26,68.0,54.8,10.8,0.0,1018.9
2013-06-27,66.6,62.5,10.5,0.0,1019.2
2013-06-28,66.7,59.7,15.0,0.0,1017.6
2013-06-29,67.9,60.9,13.0,0.0,1018.4
2013-06-30,69.9,62.8,8.6,0.0,1018.1
2013-07-01,69.0,67.8,8.9,0.0,1018.4
2013-07-02,69.2,70.3,9.1,0.0,1018.3
2013-07-03,71.9,64.7,13.5,0.0,1015.2
2013-07-04,73.5,68.4,9.8,0.0,1016.5
2013-07-05,76.3,60.9,8.0,0.0,1020.4
2013-07-06,77.5,55.4,8.0,0.0,1020.5
2013-07-07,76.4,56.2,7.4,0.04,1020.5
2013-07-08,76.6,56.4,9.8,0.001,1021.0
2013-07-09,76.6,59.6,8.7,0.044,1018.7
2013-07-10,75.3,62.5,8.4,0.009,1014.1
2013-07-11,74.8,62.0,9.1,0.0,1011.9
2013-07-12,74.8,73.9,9.9,0.018,1014.9
2013-07-13,75.2,77.5,9.0,0.0,1016.0
2013-07-14,76.3,73.6,9.1,0.0,1016.9
2013-07-15,76.2,67.4,9.0,0.0,1017.5
2013-07-16,76.5,73.1,8.6,0.0,1018.6
2013-07-17,76.1,72.4,7.4,0.106,1018.9
2013-07-18,73.9,71.0,7.7,0.433,1018.0
2013-07-19,74.3,70.7,7.6,0.062,1017.6
2013-07-20,75.3,66.7,8.1,0.016,1015.9
2013-07-21,77.4,60.3,6.4,0.0,1016.4
2013-07-22,78.3,59.5,8.3,0.001,1016.0
2013-07-23,78.1,57.8,9.8,0.0,1013.7
2013-07-24,77.9,68.3,11.4,0.0,1014.6
2013-07-25,78.6,73.6,9.8,0.0,1016.3
2013-07-26,79.1,75.5,10.5,0.0,1016.0
2013-07-27,78.2,71.0,8.8,0.0,1014.1
2013-07-28,79.5,70.8,13.2,0.0,1014.1
2013-07-29,78.4,59.5,17.8,0.354,1014.9
2013-07-30,77.0,48.5,14.9,0.012,1017.6
2013-07-31,77.3,50.2,8.1,0.004,1017.5
2013-08-01,78.6,50.5,9.2,0.0,1017.3
2013-08-02,78.7,54.4,7.2,0.004,1017.6
2013-08-03,78.4,61.3,9.9,0.0,1017.8
2013-08-04,78.2,69.8,7.9,0.0,1018.2
2013-08-05,77.7,73.9,9.2,0.0,1017.0
2013-08-06,77.7,70.9,9.1,0.0,1015.4
2013-08-07,77.7,70.7,11.7,0.005,1011.4
2013-08-08,77.0,67.2,10.5,0.132,1012.9
2013-08-09,76.3,62.7,16.3,0.0,1014.4
2013-08-10,78.5,51.8,12.8,0.0,1013.7
2013-08-11,76.7,59.4,8.1,0.0,1015.1
2013-08-12,76.0,64.3,8.6,0.0,1015.2
2013-08-13,75.5,68.6,10.1,0.0,1014.0
2013-08-14,75.5,69.6,11.0,0.146,1013.4
2013-08-15,75.8,66.1,10.1,0.0,1017.2
2013-08-16,75.9,60.0,10.0,0.004,1018.0
2013-08-17,75.1,64.7,8.0,0.0,1016.5
2013-08-18,75.1,70.3,9.4,0.0,1017.1
2013-08-19,76.8,67.8,11.6,0.0,1015.7
2013-08-20,76.7,56.1,12.1,0.0,1016.3
2013-08-21,74.0,53.8,10.8,0.0,1018.3
2013-08-22,73.8,57.7,11.9,0.0,1016.3
2013-08-23,74.7,58.0,9.8,0.0,1014.8
2013-08-24,73.4,69.8,14.6,0.009,1012.6
2013-08-25,73.0,55.8,10.2,0.0,1007.4
2013-08-26,70.6,58.0,9.6,0.0,1009.0
2013-08-27,69.2,62.8,10.9,0.029,1010.7
2013-08-28,70.1,63.8,9.2,0.0,1012.3
2013-08-29,71.4,64.9,9.0,0.0,1017.0
2013-08-30,73.4,62.0,9.8,0.002,1017.6
2013-08-31,73.4,62.5,7.9,0.0,1018.3
2013-09-01,73.4,63.9,8.5,0.0,1018.2
2013-09-02,73.2,63.3,9.1,0.0,1020.0
2013-09-03,73.3,61.3,8.0,0.0,1022.5
2013-09-04,73.2,58.7,8.0,0.0,1021.6
2013-09-05,73.8,54.2,10.6,0.0,1016.3
2013-09-06,72.5,67.2,9.0,0.0,1013.6
2013-09-07,72.7,72.6,9.8,0.0,1016.9
2013-09-08,71.3,81.3,7.7,1.289,1018.9
2013-09-09,72.7,53.7,13.6,0.001,1016.3
2013-09-10,71.1,51.5,18.8,0.0,1013.9
2013-09-11,69.5,46.9,13.6,0.0,1012.0
2013-09-12,66.5,54.9,13.6,0.0,1013.9
2013-09-13,66.3,59.1,9.2,0.0,1017.4
2013-09-14,66.1,69.2,8.4,0.0,1017.8
2013-09-15,66.0,74.6,14.3,0.069,1012.3
2013-09-16,66.1,62.2,16.2,0.0,1007.4
2013-09-17,68.3,39.3,20.4,0.0,1004.2
2013-09-18,68.1,50.2,17.6,0.0,1005.7
2013-09-19,69.8,62.8,15.7,0.0,1006.6
2013-09-20,66.8,66.5,7.2,0.0,1014.1
2013-09-21,66.2,69.8,8.4,0.0,1019.7
2013-09-22,67.2,68.7,7.7,0.0,1023.3
2013-09-23,67.7,67.9,10.6,0.002,1021.1
2013-09-24,67.1,70.3,10.8,0.0,1016.8
2013-09-25,67.0,76.5,15.5,0.0,1014.9
2013-09-26,70.2,79.0,10.2,0.0,1015.1
2013-09-27,70.3,78.5,11.0,0.0,1014.5
2013-09-28,69.8,80.4,9.8,0.002,1012.0
2013-09-29,66.3,81.9,8.7,0.373,1005.7
2013-09-30,65.4,77.8,10.1,0.004,1003.2
2013-10-01,66.2,77.4,8.8,0.0,1007.4
2013-10-02,67.6,73.9,8.6,0.002,1013.3
2013-10-03,67.6,69.7,12.3,0.0,1020.4
2013-10-04,67.0,66.5,14.0,0.002,1021.4
2013-10-05,65.5,80.8,10.7,0.799,1018.2
2013-10-06,64.8,83.3,9.1,0.126,1018.2
2013-10-07,64.1,80.2,9.1,0.204,1019.5
2013-10-08,64.5,83.7,10.1,0.061,1020.7
2013-10-09,63.1,82.1,8.0,0.006,1018.4
2013-10-10,62.4,68.6,20.4,0.001,1009.5
2013-10-11,55.8,50.5,16.4,0.0,1010.6
2013-10-12,56.2,51.4,12.1,0.0,1017.1
2013-10-13,57.2,74.8,8.5,0.0,1020.7
2013-10-14,58.8,82.6,5.3,0.001,1020.5
2013-10-15,59.7,85.1,4.7,0.045,1016.7
2013-10-16,65.5,69.3,18.2,0.006,1010.0
2013-10-17,63.2,75.2,8.2,0.005,1014.4
2013-10-18,61.2,82.4,7.0,0.006,1017.0
2013-10-19,63.9,80.4,8.0,0.0,1020.6
2013-10-20,65.3,78.8,7.6,0.007,1021.6
2013-10-21,64.8,79.1,7.8,0.002,1020.9
2013-10-22,67.1,78.9,12.9,0.0,1018.1
2013-10-23,67.1,88.1,6.3,0.822,1015.6
2013-10-24,65.2,86.6,7.0,0.006,1018.3
2013-10-25,65.6,79.7,7.5,0.0,1020.8
2013-10-26,64.4,83.0,7.8,0.002,1021.9
2013-10-27,64.3,86.1,7.4,0.012,1020.7
2013-10-28,62.5,86.9,6.6,0.003,1016.8
2013-10-29,64.2,86.5,6.1,0.061,1014.4
2013-10-30,62.3,75.5,6.1,0.011,1015.4
2013-10-31,62.2,74.5,7.0,0.004,1020.4
2013-11-01,59.3,78.3,5.9,0.0,1020.9
2013-11-02,61.4,77.2,11.5,0.0,1016.4
2013-11-03,62.8,57.3,24.7,0.0,1011.4
2013-11-04,55.9,65.7,13.9,0.138,1004.6
2013-11-05,57.9,61.3,15.3,0.005,998.8
2013-11-06,62.4,67.4,11.6,0.004,1007.1
2013-11-07,60.0,76.1,7.8,0.004,1014.8
2013-11-08,58.7,83.1,6.1,0.0,1015.9
2013-11-09,60.5,58.9,18.4,0.014,1012.9
2013-11-10,58.6,47.2,24.7,0.02,1008.5
2013-11-11,54.1,34.0,11.7,0.0,1011.7
2013-11-12,54.8,49.6,8.1,0.0,1016.8
2013-11-13,55.7,61.6,6.0,0.0,1017.4
2013-11-14,55.2,57.5,14.4,0.0,1015.0
2013-11-15,51.3,62.1,11.9,0.258,1012.6
2013-11-16,55.4,65.7,9.3,0.0,1019.7
2013-11-17,55.3,72.7,10.8,0.004,1019.1
2013-11-18,57.0,74.4,15.0,0.214,1008.7
2013-11-19,53.2,81.9,13.2,1.066,1001.8
2013-11-20,45.4,72.2,16.0,0.0,1001.8
2013-11-21,43.5,66.2,18.0,0.165,998.4
2013-11-22,40.6,74.7,8.6,0.203,998.3
2013-11-23,42.4,71.1,6.1,0.0,1000.6
2013-11-24,45.5,67.1,7.2,0.0,1006.7
2013-11-25,48.1,62.6,7.1,0.0,1013.3
2013-11-26,46.7,59.2,7.8,0.0,1020.4
2013-11-27,43.7,50.5,7.3,0.0,1024.9
2013-11-28,40.2,57.9,5.7,0.0,1027.9
2013-11-29,40.6,62.0,6.7,0.0,1024.5
2013-11-30,42.6,70.5,10.1,0.316,1011.9
2013-12-01,43.9,69.1,7.3,0.0,1015.6
2013-12-02,50.8,58.5,6.8,0.0,1017.7
2013-12-03,47.6,64.7,8.0,0.0,1024.8
2013-12-04,43.9,67.9,5.9,0.0,1024.4
2013-12-05,44.1,73.0,6.4,0.0,1022.0
2013-12-06,46.8,69.4,9.4,0.004,1015.9
2013-12-07,46.2,77.2,6.1,0.0,1021.3
2013-12-08,49.9,75.0,5.9,0.0,1027.3
2013-12-09,46.8,75.5,6.6,0.004,1030.4
2013-12-10,44.4,74.8,5.1,0.0,1033.3
2013-12-11,44.9,71.2,6.4,0.0,1034.4
2013-12-12,44.5,79.7,7.0,0.004,1031.6
2013-12-13,45.1,78.5,6.1,0.008,1026.7
2013-12-14,43.9,75.8,5.8,0.0,1027.4
2013-12-15,45.7,74.8,7.4,0.004,1032.1
2013-12-16,43.8,74.0,5.8,0.0,1034.9
2013-12-17,43.4,71.3,6.5,0.0,1032.3
2013-12-18,45.8,74.3,5.4,0.004,1026.8
2013-12-19,48.8,89.8,13.5,1.598,1019.3
2013-12-20,51.6,89.2,11.7,2.424,1022.9
2013-12-21,52.5,85.8,5.1,0.034,1033.2
2013-12-22,53.4,91.5,5.0,0.376,1031.1
2013-12-23,50.3,88.4,4.8,0.007,1025.9
2013-12-24,53.2,88.9,10.2,0.18,1018.3
2013-12-25,56.4,87.1,18.0,0.87,1000.9
2013-12-26,49.6,73.8,20.2,0.443,990.6
2013-12-27,45.4,68.6,6.6,0.0,1008.8
2013-12-28,45.5,85.3,6.6,0.841,1013.3
2013-12-29,45.8,77.5,6.6,0.004,1017.3
2013-12-30,43.5,68.9,6.1,0.0,1024.2
2013-12-31,42.1,72.7,6.0,0.0,1022.3
2014-01-01,43.6,81.7,5.2,0.046,1018.9
